 CLAUDE.md                            |    7 +
 ROUND_PROMPT.md                      |    8 +-
 WORKFLOW.md                          |   11 +
 package-lock.json                    | 3053 ++++++++++++++++++++++++++++++++++
 src/App.tsx                          |    2 +-
 src/components/SettingsForm.test.tsx |   11 +
 src/components/SettingsForm.tsx      |   24 +-
 src/test/setup.ts                    |    1 +
 tsconfig.node.json                   |    2 +-
 vite.config.ts                       |    2 +-
 10 files changed, 3112 insertions(+), 9 deletions(-)
